laravel/Modules/Xot/.gitattributes: CLEAN
laravel/Modules/Xot/docs/traduzioni-navigation.mdc: MANUAL end without mid @17
laravel/Modules/Xot/docs/trait-collision-resolution.md: MANUAL end without mid @48
laravel/Modules/Xot/docs/trait-conflict-resolution.md: MANUAL end without mid @94
laravel/Modules/Xot/docs/trait-mancanti-e-miglioramenti-architett.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/trait-method-signature.md: MANUAL end without mid @149
laravel/Modules/Xot/docs/trait-resolution.md: MANUAL end without mid @102
laravel/Modules/Xot/docs/traits/hasxotfactory.md: MANUAL orphan end @299
laravel/Modules/Xot/docs/traits/relationx.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/translation-philosophy.md: MANUAL end without mid @123
laravel/Modules/Xot/docs/translation-rules-1.md: MANUAL end without mid @148
laravel/Modules/Xot/docs/translation-rules.md: MANUAL end without mid @148
laravel/Modules/Xot/docs/translation-structure-expanded.md: MANUAL end without mid @171
laravel/Modules/Xot/docs/translation-system.md: RESOLVED 2/2
laravel/Modules/Xot/docs/translation.md: MANUAL end without mid @167
laravel/Modules/Xot/docs/translations/translation-complete-guide.md: MANUAL end without mid @32
laravel/Modules/Xot/docs/translations/translation-rules.md: MANUAL end without mid @67
laravel/Modules/Xot/docs/translations/translation-standards.md: MANUAL end without mid @291
laravel/Modules/Xot/docs/translations/translation-structure-expanded.md: MANUAL end without mid @173
laravel/Modules/Xot/docs/translations/translation-system.md: MANUAL end without mid @463
laravel/Modules/Xot/docs/translations/translations-best-practices.md: MANUAL end without mid @497
laravel/Modules/Xot/docs/translations/translations.md: MANUAL end without mid @213
laravel/Modules/Xot/docs/translations-best-practices.md: MANUAL end without mid @495
laravel/Modules/Xot/docs/translations-navigation.md: MANUAL end without mid @17
laravel/Modules/Xot/docs/translations-navigation.mdc: MANUAL end without mid @17
laravel/Modules/Xot/docs/troubleshooting/README.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/troubleshooting/widget-fileupload-errors.md: MANUAL end without mid @311
laravel/Modules/Xot/docs/troubleshooting-consolidated.md: MANUAL orphan end @16
laravel/Modules/Xot/docs/troubleshooting.md: SEMANTIC 0/2
laravel/Modules/Xot/docs/type-hinting.md: SEMANTIC 0/10
laravel/Modules/Xot/docs/ubuntu/lamp.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/ubuntu/zsh.md: MANUAL end without mid @34
laravel/Modules/Xot/docs/ui-ux-guidelines.md: MANUAL end without mid @8
laravel/Modules/Xot/docs/update-mysql.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/upload.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/usage.md: MANUAL end without mid @131
laravel/Modules/Xot/docs/useful-links.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/user-reference-corrections-sumy.md: MANUAL end without mid @85
laravel/Modules/Xot/docs/user-reference-corrections.md: MANUAL end without mid @159
laravel/Modules/Xot/docs/user-reference-pattern.md: MANUAL end without mid @229
laravel/Modules/Xot/docs/user-reference.md: MANUAL end without mid @235
laravel/Modules/Xot/docs/uuid.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/vendor.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/video-editor.md: PARTIAL 1/2
laravel/Modules/Xot/docs/view/components/xot-base-component.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/view/composers/xot-composer.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/view-cache-execution-decision.md: MANUAL end without mid @189
laravel/Modules/Xot/docs/view-composer-loop-infinite.md: MANUAL end without mid @614
laravel/Modules/Xot/docs/view-models.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/vite-configuration.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/volt-folio-best-practices.md: MANUAL end without mid @267
laravel/Modules/Xot/docs/wcag-accessibility-guidelines.md: MANUAL end without mid @8
laravel/Modules/Xot/docs/web-scraping.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/widget-implementation-rules-2-1.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/widget-implementation-rules-2-widget-implementation-rules-xot-module.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/widget-implementation-rules-2.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/widget-implementation-rules-conflict.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/widget-implementation-rules-widget-implementation-rules-xot-module.md: SEMANTIC 0/2
laravel/Modules/Xot/docs/widget-implementation-rules-xot-module.md: SEMANTIC 0/2
laravel/Modules/Xot/docs/widget-implementation-rules.md: SEMANTIC 0/3
laravel/Modules/Xot/docs/widget-implementation.md: RESOLVED 1/1
laravel/Modules/Xot/docs/widget-view-resolution.md: MANUAL end without mid @185
laravel/Modules/Xot/docs/widgetsization.md: MANUAL end without mid @167
laravel/Modules/Xot/docs/wiki/AGENTS.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/wiki/README.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/wiki/array-keys-rule.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/wiki/bmad-method.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/wiki/concepts/ai-harness-xot-discipline.md: SEMANTIC 0/2
laravel/Modules/Xot/docs/wiki/concepts/basemodel-connection-doctrine.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/wiki/concepts/claude-audit-all-modules-static.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/wiki/concepts/claude-audit-static-all-modules.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/wiki/concepts/claude-code-laraxot-rules-path-scoping.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/wiki/concepts/composer-root-skeleton-modular.md: SEMANTIC 0/2
laravel/Modules/Xot/docs/wiki/concepts/env-testing-parity-copy-env.md: SEMANTIC 0/2
laravel/Modules/Xot/docs/wiki/concepts/field-refresh-action.md: SEMANTIC 0/4
laravel/Modules/Xot/docs/wiki/concepts/filament-haswizard-study.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/wiki/concepts/filament-haswizard-vs-xotbasewizard.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/wiki/concepts/filament-pa-design-colors.md: SEMANTIC 0/3
laravel/Modules/Xot/docs/wiki/concepts/filament-v5-hybrid-pattern.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/wiki/concepts/filament-widgets-domain-folder-naming.md: SEMANTIC 0/2
laravel/Modules/Xot/docs/wiki/concepts/gsd-canonical-source.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/wiki/concepts/laravel13-modular-package-compatibility-matrix.md: SEMANTIC 0/2
laravel/Modules/Xot/docs/wiki/concepts/laraxot-religion-phpstan-fixes.md: SEMANTIC 0/2
laravel/Modules/Xot/docs/wiki/concepts/method-name-homonyms.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/wiki/concepts/migration-update-timestamps-only.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/wiki/concepts/module-testcase-xotbase-hierarchy.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/wiki/concepts/no-app-support-queueable-actions.md: SEMANTIC 0/3
laravel/Modules/Xot/docs/wiki/concepts/no-services-no-support-queueable-actions.md: SEMANTIC 0/3
laravel/Modules/Xot/docs/wiki/concepts/php-syntax-errors-block-phpstan.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/wiki/concepts/php84-upgrade-extension-checklist.md: SEMANTIC 0/2
laravel/Modules/Xot/docs/wiki/concepts/phpstan-cluster-map-and-false-friends.md: SEMANTIC 0/2
laravel/Modules/Xot/docs/wiki/concepts/phpstan-fixes-log.md: SEMANTIC 0/2
laravel/Modules/Xot/docs/wiki/concepts/phpstan-pest-bridge-discipline.md: SEMANTIC 0/4
laravel/Modules/Xot/docs/wiki/concepts/policy-base-strategy.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/wiki/concepts/policy-inheritance-rule.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/wiki/concepts/policy-inheritance-strategy.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/wiki/concepts/policy-module-matrix.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/wiki/concepts/ponytail-audit.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/wiki/concepts/ponytail-docs-lifecycle.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/wiki/concepts/queueable-action-trait-mandatory.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/wiki/concepts/redundancy-catalog.md: SEMANTIC 0/3
laravel/Modules/Xot/docs/wiki/concepts/ridondanze-cross-cutting-codebase.md: SEMANTIC 0/2
laravel/Modules/Xot/docs/wiki/concepts/second-brain-local-discipline.md: SEMANTIC 0/2
laravel/Modules/Xot/docs/wiki/concepts/testing.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/wiki/concepts/trend-action-delegation.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/wiki/concepts/why-xotbaseresourceform-superior.md: SEMANTIC 0/3
laravel/Modules/Xot/docs/wiki/concepts/xot-base-field-philosophy.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/wiki/concepts/xot-base-wizard-widget-architecture.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/wiki/concepts/xot-services-support-to-actions.md: SEMANTIC 0/2
laravel/Modules/Xot/docs/wiki/concepts/xot-tests-autoload-phpstan.md: SEMANTIC 0/4
laravel/Modules/Xot/docs/wiki/concepts/xotbase-resource-form-pattern.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/wiki/concepts/xotbase-wizard-architecture.md: SEMANTIC 0/2
laravel/Modules/Xot/docs/wiki/concepts/xotbasefield-calculated-view-rule.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/wiki/concepts/xotbasemodel-get-class-name.md: SEMANTIC 0/2
laravel/Modules/Xot/docs/wiki/concepts/xotbasewizard-view-calculation.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/wiki/concepts/xotbasewizardwidget-vs-filament-haswizard.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/wiki/filament-wizard-refactoring.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/wiki/how-to/gitmodules-sync-session.md: SEMANTIC 0/2
laravel/Modules/Xot/docs/wiki/index.md: SEMANTIC 0/5
laravel/Modules/Xot/docs/wiki/log.md: PARTIAL 1/9
laravel/Modules/Xot/docs/wiki/memories/composer-root-minimal-nwidart.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/wiki/memories/phpstan-remediation-swarm.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/wiki/overviews/platform-completion-roadmap.md: SEMANTIC 0/6
laravel/Modules/Xot/docs/wiki/phpstan-best-practices.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/wiki/redundancy/audit-profondo-ridondanze-holistic.md: SEMANTIC 0/4
laravel/Modules/Xot/docs/wiki/redundancy/byte-identical-files-static-scan.md: SEMANTIC 0/2
laravel/Modules/Xot/docs/wiki/redundancy/duplicated-data-objects-cross-module.md: SEMANTIC 0/2
laravel/Modules/Xot/docs/wiki/regex-replace-patterns.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/wiki/rules/module-root-cleanup-rules.md: SEMANTIC 0/3
laravel/Modules/Xot/docs/wiki/rules/opencode-gsd-config.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/wiki/rules/pest-global-class-imports.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/wiki/rules/phpunit-central-config-only.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/wiki/templates/module-admin-panel-provider.stub.php: SEMANTIC 0/1
laravel/Modules/Xot/docs/wiki/traits/hasxotfactory.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/wiki/troubleshooting/browsershot-missing-dependency.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/wiki/troubleshooting/git-merge-conflict-inventory.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/wiki/troubleshooting/git-push-dual-remote-unrelated.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/wiki/troubleshooting/phpstan-fatal-errors-eloquent-properties.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/wiki/troubleshooting/phpstan-perfection-guide.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/wiki/troubleshooting/tableupdate-modifier-syntax-error.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/windsurf-mcp-config.json: PARTIAL 1/2
laravel/Modules/Xot/docs/xot-base-classes-1.md: MANUAL end without mid @71
laravel/Modules/Xot/docs/xot-base-page.md: MANUAL end without mid @111
laravel/Modules/Xot/docs/xot-base-translation-update.md: MANUAL end without mid @7
laravel/Modules/Xot/docs/xot-engine-complete-guide.md: MANUAL end without mid @508
laravel/Modules/Xot/docs/xot-engine.md: MANUAL end without mid @516
laravel/Modules/Xot/docs/xot-table.md: SEMANTIC 0/3
laravel/Modules/Xot/docs/xotbaage-getmodel-fix.md: MANUAL end without mid @108
laravel/Modules/Xot/docs/xotbaage-getmodel.md: MANUAL end without mid @108
laravel/Modules/Xot/docs/xotbase-extension.md: MANUAL end without mid @209
laravel/Modules/Xot/docs/xotbasepage-implementation.md: MANUAL end without mid @200
laravel/Modules/Xot/docs/xotbaseresource.md: MANUAL end without mid @28
laravel/Modules/Xot/docs/xotbaserouteserviceprovider-resolution.md: MANUAL end without mid @36
laravel/Modules/Xot/docs/xotbaseserviceprovider.md: MANUAL end without mid @238
laravel/Modules/Xot/docs/xotbaseserviceprovider.mdc: MANUAL end without mid @14
laravel/Modules/Xot/helpers/merge_translation_files.stub.php: MANUAL unterminated block @14
laravel/Modules/Xot/lang/ar/strings.php: SEMANTIC 0/3
laravel/Modules/Xot/lang/da/exceptions.php: SEMANTIC 0/2
laravel/Modules/Xot/lang/da/labels.php: SEMANTIC 0/3
laravel/Modules/Xot/lang/da/strings.php: SEMANTIC 0/2
laravel/Modules/Xot/lang/de/auth.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/de/buttons.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/de/dashboard.php: SEMANTIC 0/2
laravel/Modules/Xot/lang/de/exceptions.php: SEMANTIC 0/2
laravel/Modules/Xot/lang/de/http.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/de/labels.php: SEMANTIC 0/2
laravel/Modules/Xot/lang/de/log.php: SEMANTIC 0/13
laravel/Modules/Xot/lang/de/navs.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/de/session.php: SEMANTIC 0/6
laravel/Modules/Xot/lang/de/strings.php: SEMANTIC 0/3
laravel/Modules/Xot/lang/de/validation.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/el/exceptions.php: SEMANTIC 0/2
laravel/Modules/Xot/lang/el/passwords.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/el/strings.php: SEMANTIC 0/5
laravel/Modules/Xot/lang/en/auth.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/en/buttons.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/en/dashboard.php: SEMANTIC 0/2
laravel/Modules/Xot/lang/en/exceptions.php: SEMANTIC 0/2
laravel/Modules/Xot/lang/en/health.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/en/http.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/en/labels.php: SEMANTIC 0/2
laravel/Modules/Xot/lang/en/log.php: SEMANTIC 0/13
laravel/Modules/Xot/lang/en/main_dashboard.php: SEMANTIC 0/2
laravel/Modules/Xot/lang/en/navs.php: SEMANTIC 0/2
laravel/Modules/Xot/lang/en/session.php: SEMANTIC 0/6
laravel/Modules/Xot/lang/en/strings.php: SEMANTIC 0/3
laravel/Modules/Xot/lang/en/validation.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/es/exceptions.php: SEMANTIC 0/2
laravel/Modules/Xot/lang/es/strings.php: SEMANTIC 0/3
laravel/Modules/Xot/lang/fr/auth.php: SEMANTIC 0/2
laravel/Modules/Xot/lang/fr/exceptions.php: SEMANTIC 0/2
laravel/Modules/Xot/lang/fr/labels.php: SEMANTIC 0/3
laravel/Modules/Xot/lang/fr/navs.php: SEMANTIC 0/2
laravel/Modules/Xot/lang/fr/strings.php: SEMANTIC 0/3
laravel/Modules/Xot/lang/fr/validation.php: SEMANTIC 0/5
laravel/Modules/Xot/lang/it/actions.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/it/artisan_commands_manager.php: SEMANTIC 0/2
laravel/Modules/Xot/lang/it/artisan_header.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/it/buttons.php: SEMANTIC 0/2
laravel/Modules/Xot/lang/it/cache.php: SEMANTIC 0/2
laravel/Modules/Xot/lang/it/cache_lock.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/it/cache_locks.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/it/caches.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/it/dashboard.php: SEMANTIC 0/3
laravel/Modules/Xot/lang/it/day_of_week.php: SEMANTIC 0/3
laravel/Modules/Xot/lang/it/env.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/it/exceptions.php: SEMANTIC 0/5
laravel/Modules/Xot/lang/it/export_xls.php: SEMANTIC 0/2
laravel/Modules/Xot/lang/it/extra.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/it/extras.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/it/fake_seeder_header.php: SEMANTIC 0/3
laravel/Modules/Xot/lang/it/filter_form.php: SEMANTIC 0/3
laravel/Modules/Xot/lang/it/health.php: SEMANTIC 0/2
laravel/Modules/Xot/lang/it/labels.php: SEMANTIC 0/2
laravel/Modules/Xot/lang/it/log.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/it/logs.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/it/main_dashboard.php: SEMANTIC 0/4
laravel/Modules/Xot/lang/it/menus.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/it/metatag.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/it/module.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/it/modules.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/it/navs.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/it/pdf_engine_enum.php: SEMANTIC 0/3
laravel/Modules/Xot/lang/it/session.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/it/sessions.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/it/strings.php: SEMANTIC 0/3
laravel/Modules/Xot/lang/it/test.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/it/validation.php: SEMANTIC 0/2
laravel/Modules/Xot/lang/it/xot_base.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/it/xot_base_list_records.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/it/xot_base_manage_related_records.php: SEMANTIC 0/3
laravel/Modules/Xot/lang/it/xot_base_panel.php: SEMANTIC 0/4
laravel/Modules/Xot/lang/it/xot_base_resource_form.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/it/year.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/ar/alerts.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/ar/auth.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/ar/buttons.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/ar/health.php: SEMANTIC 0/3
laravel/Modules/Xot/lang/lang/ar/history.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/ar/http.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/ar/labels.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/ar/menus.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/ar/messages.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/ar/navs.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/ar/pagination.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/ar/passwords.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/ar/roles.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/ar/strings.php: SEMANTIC 0/3
laravel/Modules/Xot/lang/lang/ar/validation.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/da/alerts.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/da/auth.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/da/buttons.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/da/history.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/da/http.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/da/labels.php: SEMANTIC 0/3
laravel/Modules/Xot/lang/lang/da/menus.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/da/navs.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/da/pagination.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/da/passwords.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/da/roles.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/da/strings.php: SEMANTIC 0/2
laravel/Modules/Xot/lang/lang/da/validation.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/de/alerts.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/de/auth.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/de/buttons.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/de/history.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/de/http.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/de/labels.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/de/menus.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/de/messages.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/de/navs.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/de/pagination.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/de/passwords.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/de/roles.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/de/strings.php: SEMANTIC 0/3
laravel/Modules/Xot/lang/lang/de/validation.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/el/alerts.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/el/auth.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/el/buttons.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/el/history.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/el/http.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/el/labels.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/el/menus.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/el/navs.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/el/pagination.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/el/passwords.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/el/roles.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/el/strings.php: SEMANTIC 0/5
laravel/Modules/Xot/lang/lang/el/validation.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/en/alerts.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/en/auth.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/en/buttons.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/en/health.php: SEMANTIC 0/3
laravel/Modules/Xot/lang/lang/en/history.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/en/http.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/en/labels.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/en/menus.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/en/messages.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/en/navs.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/en/pagination.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/en/passwords.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/en/roles.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/en/strings.php: SEMANTIC 0/5
laravel/Modules/Xot/lang/lang/en/validation.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/es/alerts.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/es/auth.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/es/buttons.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/es/health.php: SEMANTIC 0/3
laravel/Modules/Xot/lang/lang/es/history.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/es/http.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/es/labels.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/es/menus.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/es/messages.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/es/navs.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/es/pagination.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/es/passwords.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/es/roles.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/es/strings.php: SEMANTIC 0/3
laravel/Modules/Xot/lang/lang/es/validation.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/et/messages.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/fa/messages.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/fr/alerts.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/fr/auth.php: SEMANTIC 0/2
laravel/Modules/Xot/lang/lang/fr/buttons.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/fr/history.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/fr/http.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/fr/labels.php: SEMANTIC 0/3
laravel/Modules/Xot/lang/lang/fr/menus.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/fr/messages.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/fr/navs.php: SEMANTIC 0/2
laravel/Modules/Xot/lang/lang/fr/pagination.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/fr/passwords.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/fr/roles.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/fr/strings.php: SEMANTIC 0/3
laravel/Modules/Xot/lang/lang/fr/validation.php: SEMANTIC 0/5
laravel/Modules/Xot/lang/lang/gr/messages.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/it/actions.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/it/alerts.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/it/array_service.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/it/auth.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/it/buttons.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/it/cache.php: SEMANTIC 0/3
laravel/Modules/Xot/lang/lang/it/cache_lock.php: SEMANTIC 0/3
laravel/Modules/Xot/lang/lang/it/dashboard.php: SEMANTIC 0/2
laravel/Modules/Xot/lang/lang/it/env.php: SEMANTIC 0/3
laravel/Modules/Xot/lang/lang/it/extra.php: SEMANTIC 0/3
laravel/Modules/Xot/lang/lang/it/fake_seeder_header.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/it/health.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/it/history.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/it/http.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/it/labels.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/it/log.php: SEMANTIC 0/2
